person,room,high_school_GPA,college_GPA
1217,233,1.4419306549820252,-0.051671389688760144
1218,387,0.6976560609014482,0.2168592152052895
1219,713,-0.5317357467585139,-0.8752500468069024
1220,464,0.9452699015263137,1.0044407273557268
1221,10,0.7838460722718028,-0.21110141663260562
1222,866,0.11104880936194823,-0.3542791037733749
1223,824,-0.6899531912695346,-0.7561194935310951
1224,736,-0.42512282949523017,-0.35371808741710353
1225,271,-1.0545642718088828,-0.9887116816594277
1226,364,2.4979810028584026,-0.28409541610557143
1227,125,0.9173271837418819,0.475530831078786
1228,726,-1.4608180354790261,-0.01987850920301107
1229,541,1.4015436127894891,1.3422422445940718
1230,285,-0.6681980827459173,-0.07198418523226946
1231,554,2.0113717181585598,1.9735986797177674
1232,367,1.4863543864323805,0.27850859176086656
1233,645,-0.18004957266765376,-0.5267353067053875
1234,741,0.2658329943475125,-0.8060431357313819
1235,240,1.9318620614273054,-0.390293363517217
1236,548,0.5882031893595955,1.5150318435073684
1237,196,-1.334409875985219,-0.879934271796784
1238,91,-0.8892306797307467,-0.22196600700037017
1239,299,-1.412428431274455,-3.2861469451995524
1240,413,0.43582385215279323,1.0015452578425785
1241,548,1.7218934107565234,0.5965710818809159
1242,111,0.43244805949399123,0.8667335148360074
1243,530,-0.6783153809296365,-1.7144629618936786
1244,71,0.8562979627889223,1.7370260654260135
1245,985,0.2033625447393429,-0.10075290335183396
1246,84,-1.418101793464699,-1.8154087746529677
1247,718,-1.6829822520213489,-3.5630673140864424
1248,497,-1.7335130468874222,-2.8148486990459114
1249,627,0.24264638131072747,0.3959437003667472
1250,776,0.7359415064133493,0.8070233747893644
1251,229,0.23589865184509456,1.289894836267523
1252,650,-0.29012240135234435,-0.705725567839258
1253,222,1.8911960174906002,4.012271145543835
1254,540,0.0501402132156771,-0.5887524522806058
1255,580,0.23592504804953268,-0.5828172215960785
1256,759,-0.907375309795549,-1.26252224576157
1257,703,-1.5959176849382162,-3.294291490599985
1258,432,2.0019568603792943,-1.6741460424494246
1259,34,-0.43473061270371016,1.048190348410367
1260,480,0.10860512788220877,-0.25376332398469936
1261,775,0.1941679893366895,0.9895964198404223
1262,819,0.5555850683869525,0.6137611649227757
1263,6,-0.7583738522443112,1.5395875036413231
1264,5,-1.4150280150904626,-1.430016732695234
1265,830,1.046396696098674,0.2121459814091845
1266,593,-0.30775919986110445,-1.484548260303037
1267,334,-1.027817663437652,-0.2183649394325345
1268,551,-0.6996537768566915,-0.23933442094856283
1269,748,-1.3856728283585977,-2.6324509854590517
1270,50,0.7804701407521963,0.8560457209563771
1271,401,-1.226670349974253,-1.8206609703693046
1272,958,0.5252032257727707,0.17344715526964025
1273,926,1.7265003216363382,1.1359513716870904
1274,605,0.42307685440233883,-0.08913473711044487
1275,787,0.8337336840697142,1.2146483991270658
1276,14,0.16653169517747912,-1.1323772329337078
1277,745,0.5803196106569553,-0.31239073169288234
1278,30,0.5022529519189581,0.438535262438811
1279,931,-0.5540145931372951,-0.7224361457878115
1280,38,-0.9253976360354461,0.12735584015347737
1281,349,1.45287744726494,3.5239225072974794
1282,238,0.07571696700167733,0.5313315707799141
1283,245,0.9677076259938326,-0.7216578384212708
1284,489,0.8817581600866746,-0.5267826758138077
1285,886,1.7006084963289134,2.994166901036244
1286,243,2.6119878670205585,2.705822161694713
1287,821,1.8474094109239256,0.6775077741780203
1288,884,1.6341809481632976,-1.575019983142576
1289,270,1.2483660876231386,0.3395219023667517
1290,134,0.0693949769805446,0.08572422282420067
1291,825,-1.3779859961430563,-0.3655128348412543
1292,818,0.5845777610688836,-0.035452758876961615
1293,166,0.27134713741112365,-0.012805441416476479
1294,549,-0.19050006935969543,-0.2832984859796627
1295,509,-0.04580912074699735,-0.06147228629725576
1296,544,-0.3349593608987168,-0.16953638547708355
1297,28,-1.6042011210327525,-3.13561437992719
1298,822,1.2621250885816642,1.4076845854328504
1299,892,-0.2541906380011809,-0.07913460788449997
1300,187,1.026709899423275,0.2944432572438738
1301,511,-0.49287743696923975,-1.0070818488147246
1302,86,0.4209488606486013,0.231710444067265
1303,803,0.6469839786526889,-0.633202725211967
1304,448,-0.6488415020337358,0.004948852227233069
1305,473,-2.158042189622372,-1.7533907126620494
1306,549,-0.9078147619949384,-0.8273080388441605
1307,784,0.10233194393701932,0.6917083085614615
1308,739,0.5623362485133041,1.3155688007283852
1309,853,0.5683248889950435,0.6305424271963772
1310,819,-0.3713875597213847,0.5730920312726469
1311,211,0.537910889932487,-0.3770380736197452
1312,775,-0.8484606107097798,-0.9864370916115862
1313,259,0.93573533219367,0.8385169329688186
1314,687,-0.21327473046162082,-0.04077081605020272
1315,936,-0.2976678823274349,0.2603756321369116
1316,256,-0.5473463003636029,-1.166138624997118
1317,233,0.02027708175457548,0.4874740750325048
1318,533,-0.5021076792942385,-1.7214554679076894
1319,918,-0.4038276780766354,-0.20524158813680898
1320,402,-0.20339993353661523,-0.8679281037659835
1321,24,0.262024854673625,0.1299182957181792
1322,727,0.23346581933888266,1.6997563927941162
1323,107,-0.8460158236729889,-1.2966061932645638
1324,148,-0.3126619584195137,-1.331303744762827
1325,26,-0.483118448453483,0.09913070828335968
1326,627,1.5620444724436389,1.787720747297923
1327,802,-0.6484010655694495,-0.6398797075355412
1328,889,0.9975075937910913,0.10588980727064005
1329,814,-1.295344603654,-1.93700626879986
1330,314,-2.096778428674158,-1.5429405789187005
1331,856,1.431347634778247,2.6975156930689415
1332,566,0.5552664847829162,-0.8172168657499528
1333,615,1.3915721694920633,0.13683122540821718
1334,414,2.199098611015939,3.2276878303873517
1335,37,0.3198697429388867,-0.80994766156415
1336,899,0.36706798067053675,-0.09686804068932398
1337,378,-0.10989307753614365,-0.5368475135768634
1338,174,-1.4171780494033783,-2.2691048672989655
1339,94,1.5864028871464462,0.45151773740027457
1340,892,-0.6817905891665682,-0.5928774007564219
1341,386,-0.8659470016364437,-1.63627576786872
1342,266,-0.49350698692406486,-1.147365642518873
1343,593,0.6721496931909001,-0.72867203103879
1344,217,0.35382628803212507,0.2357269310075683
1345,893,0.07876805508598965,-0.4016202345420848
1346,97,1.0034918776765196,-0.013578707740391438
1347,488,1.966250690309965,3.2315932805795216
1348,558,-2.3561615695105975,-0.44439780171120097
1349,708,-1.751793373491732,-1.831845162911048
1350,872,-0.35767931030300626,0.0761510794669196
1351,257,1.7925809975548097,0.6848103441210045
1352,595,1.2604112098188545,1.9639204054404076
1353,246,1.9616374255964546,-0.16944744165985648
1354,106,0.39351620067547677,0.9975499112338275
1355,98,-0.7310856120063138,-0.4950525684059921
1356,791,-1.1205283996048812,-1.2349145630297138
1357,154,0.5835236285564808,0.6416789240402808
1358,140,0.21858525885515945,0.016627323287301182
1359,959,-0.502143517968862,-0.5371544763126188
1360,447,-0.5325969078838599,-1.0467935903762313
1361,216,-1.155848331988807,-0.27726938344213037
1362,128,0.015365704854924993,-0.3104595358900477
1363,164,1.3920803289785078,-1.0631393205823203
1364,231,-0.056487754800462794,-0.00026113399433431994
1365,939,-0.9732819706005873,-1.0610411611175716
1366,936,2.022606783670147,2.2064407087313915
1367,754,-0.7804594211872253,-0.059249335447737916
1368,274,1.5544356283496212,2.37262482390798
1369,965,0.10916730890034713,0.14010501799835098
1370,361,1.3140990394138916,0.6650268212815708
1371,287,0.8763221063011655,0.8026944209400326
1372,914,0.22456173543915278,0.7371410211855164
1373,138,-0.20845724077421682,-0.012912689256475707
1374,710,2.145564527839758,-0.3175712846792809
1375,974,0.37968828547967415,-0.7653287279596985
1376,893,-1.1859641334597084,-1.7002966179291543
1377,852,-0.8927111801852545,-0.42193729608812636
1378,354,0.20952442966453497,1.2902789346569126
1379,142,-0.11332515194497107,0.42562008858844996
1380,436,-1.5136768655079775,0.7371758276637859
1381,872,-1.09637470274609,-0.7271503058820152
1382,951,0.49863131807605093,0.06432815162279848
1383,213,0.535586115731544,0.6835353365679313
1384,705,-0.6714853454790952,-1.3745355904274317
1385,421,-1.6803478046351434,-0.508953377169068
1386,624,0.40577745722152686,0.12815448618203762
1387,614,-0.197612196915724,0.09334577978267936
1388,623,1.1210231504830404,0.797776511640159
1389,603,0.33812955568940994,-0.8962688635075531
1390,328,0.5604432168621599,-0.06179260305947003
1391,213,-0.2183618683603365,0.5861193020688663
1392,263,0.47197098457805553,0.4502467640533264
1393,190,-0.8510482016484626,-0.6059090156582105
1394,349,1.3768108464572646,2.0264055103993743
1395,370,0.49938204419213156,-0.06802914373324748
1396,769,-0.5685061054491498,0.13565151230128644
1397,185,0.6121035631541795,-0.41802320626129025
1398,625,-0.7552210063182413,-2.20879591385291
1399,728,-0.9342399598092352,-1.6858905459228195
1400,632,0.6677083123610893,1.5801099190141248
1401,737,0.8029269728531414,1.5179701443977396
1402,742,-0.40399803548007085,-0.1632738099887499
1403,637,-0.7098369325858779,-0.9533919751782574
1404,661,-1.2685326174806368,-0.5135054903435088
1405,543,-1.0615194630523557,-1.6656278846772725
1406,71,0.43489763315806307,-1.1055918490689298
1407,483,0.7188631268452542,0.9204779827938527
1408,513,0.4138194791526253,1.206198285662306
1409,267,1.5701865362092045,2.4893144986562903
1410,955,-0.18833686055866752,-0.14823913066144367
1411,99,-0.467957715596829,-0.30030092450994444
1412,289,1.474395066809404,-0.128859571599789
1413,72,-0.8442996689374093,-1.2855766521606633
1414,684,-1.7888708031252352,0.6149222286446483
1415,854,-1.1884174538427243,0.6539422717468484
1416,321,0.3625602409618381,0.21036070131584417
1417,849,-0.12670816069471647,-0.2866206528578309
1418,647,0.3574163988358185,-0.7113487535298912
1419,591,-0.6227134689819902,-1.2543907004579142
1420,997,-1.154951091108516,0.6280807927257512
1421,880,-1.118869792135641,-0.9309907125952487
1422,700,0.18945244779451365,-0.7421793053346235
1423,717,0.2832784785492482,1.1758492756289372
1424,439,1.2584070548278674,1.9490079421492508
1425,238,3.033961676089686,2.1960949990147185
1426,823,-0.007753395868950518,0.627668001901365
1427,763,-0.8168551715628019,-0.6836310040623389
1428,562,-1.3628704034317476,-1.157597424529199
1429,314,-0.7295062056223435,-0.481120634881959
1430,878,0.2608165945046623,-0.9522943255735212
1431,976,0.40351576612778156,-0.6252565326825478
1432,652,-0.12662642467117394,0.36913003689267293
1433,904,-0.86469996444971,-2.030644155946454
1434,309,0.4255457310910528,0.6833488107445813
1435,748,-0.043709306573911956,-0.9453170601703027
1436,851,0.2104701919015916,0.755124037907679
1437,765,-2.1492840241854694,0.22044411990148643
1438,622,0.646868702122594,0.8564019315245871
1439,585,-0.011879832555542185,0.2215227940863504
1440,916,-0.11912004539933625,-0.8353783483891716
1441,888,-0.0789494200464221,0.33122590617899744
1442,235,-0.40181438190480956,0.019317490559209685
1443,446,-1.109797982947832,-0.5147385603841761
1444,357,0.41818549406658256,0.053981442785076716
1445,611,-1.9468666311663545,0.7949350555907131
1446,688,1.0472292847956135,1.3072629981030532
1447,977,1.3475806256945706,2.6616544683772743
1448,613,0.525336930962246,-0.3425279191193924
1449,332,0.8667383615557065,0.49797704813818705
1450,636,0.02079832911753455,-0.0543783146891186
1451,667,0.7985929119426028,0.35050580645426477
1452,426,2.0613539285703655,0.6802473704342055
1453,431,1.5551683132362653,2.0393818312953145
1454,642,-1.6708491022107417,-0.9973256093616102
1455,374,0.9664800439082363,0.40569037468224545
1456,366,-0.1404399441197782,-0.44078775316052277
1457,418,0.5436595481235361,0.13216925438756297
1458,636,1.4894383428902287,1.7737407204843934
1459,135,-2.3452061002142504,-0.04148759331379884
1460,574,-1.966743960586086,0.4997802805200826
1461,858,-0.022828274647132166,-0.1861016974510782
1462,670,1.8417030074924527,1.3885511349405257
1463,56,0.3681953302380232,-0.776696123672809
1464,388,-1.2515412644802502,0.7101256228086548
1465,254,0.12898648620503325,-0.6720327064295668
1466,230,0.7919611490731319,0.7902843386385855
1467,647,-0.6938740923842152,-0.880616130461356
1468,248,-1.022806428069241,0.7409786771727496
1469,546,-0.030847552947466852,0.4781413673748407
1470,776,0.34471514853339996,0.606153757427312
1471,224,-0.627630690256906,-1.449779918490155
1472,649,0.1355063000341706,0.0757862507605819
1473,934,-0.8022067858555788,-0.1318495738688634
1474,837,-0.6736363769391096,-0.878884380532219
1475,69,-1.542692832211778,-2.4702384043705226
1476,900,-0.27479541738540303,0.39127067436847285
1477,984,0.1574768057004053,-0.11612450197718899
1478,329,-1.968231975945312,-0.5670583005101938
1479,344,-1.3439361566362444,-1.9457235719936807
1480,440,0.031226046463136384,-0.3499280843627328
1481,190,-0.20765884153555342,0.4494970636666665
1482,261,-0.6975837740244011,-1.0078524695838704
1483,860,-0.5530650738101559,-0.705756065186911
1484,867,-2.1949558269387626,0.9569699616663297
1485,685,1.4751251310324887,3.0876079237616034
1486,81,0.5072413345872813,-1.1237053376026798
1487,884,-1.307530804712692,-0.7115658629737868
1488,697,-0.736054935239769,-0.19137320505585137
1489,912,-0.49824102384802554,-0.16418653055023738
1490,394,-0.1322242939477004,-0.6776707911286672
1491,131,-1.1940336626529986,-0.8702540482726043
1492,994,1.0196245265206203,0.599582119830379
1493,803,-0.5979708694472486,0.16959718655569261
1494,150,0.810273968080486,1.010700172331785
1495,649,-1.070935599667433,-1.1603235382855772
1496,942,-0.5867103687404046,-0.41813549143741635
1497,39,-0.0422690403936094,-0.1397762085382505
1498,937,1.713284957130132,0.005136341054954908
1499,212,0.5608152140955539,0.9442516576751872
1500,198,-0.061984472589872344,0.08586816218275756
1501,179,0.16027138672945873,0.28889236750429265
1502,637,-0.07039218104762407,0.13097698120786036
1503,376,-0.13081696559090308,-0.3606251666223602
1504,278,-0.747175602535327,-0.772967967760079
1505,65,-0.9080591153788928,0.035704251040337254
1506,528,-0.3315933830957208,0.24470814815375713
1507,847,0.15524055340274767,0.19047971539420866
1508,580,1.5933325550860002,0.44651925150332805
1509,157,1.5119394396486714,2.1444488423815997
1510,295,-0.4700453008087677,-1.6214675412198956
1511,790,0.4940177549920955,-0.45182179829023633
1512,390,1.103749211100991,1.0910174091463365
1513,896,-1.1041025187660312,0.024830666129047524
1514,721,-0.9522243258082953,-2.827341789619743
1515,583,0.45840156651278224,-1.118221863329039
1516,124,-0.7639252325846401,-0.8090206353174696
1517,100,-0.6137795423459043,-1.3017300692464562
1518,848,-0.6395171051686335,-0.3912291142232214
1519,578,0.03967514771979767,0.742648443686972
1520,935,0.6869303312654603,0.2735254984544674
1521,586,0.7699585249750648,0.6894075322791169
1522,276,-1.9349494647588497,0.007962951338547106
1523,468,-0.8785036153084751,0.04524892019135256
1524,376,0.8295612475110827,-0.08221011265502678
1525,237,-1.4219031402490019,0.43893387036839854
1526,933,-0.48165843532749064,-0.9203998157155181
1527,478,1.4228726845251836,0.9356465658577582
1528,363,0.20100229562946015,0.9721692527192303
1529,576,-0.24236965627323653,0.11823410412133498
1530,628,0.6312877724838177,0.8487860608879327
1531,981,0.022331112334906932,0.08685082732581315
1532,57,0.1612328792329043,0.7830258153923731
1533,46,-0.252659929742447,-1.019764482177829
1534,810,1.1301235571365942,0.4891610921831703
1535,143,-1.0661734478100968,-0.47367797857918803
1536,278,-3.5338893669572236,-2.284921027075467
1537,303,-0.016356524538720173,0.3721227799340064
1538,241,1.6009255717724034,0.3799161696758484
1539,91,-0.6022892782338202,0.28363112869190743
1540,576,0.13080838945857107,0.45486796212411507
1541,467,-0.8940199511355494,0.2903990231931112
1542,327,-0.3959991929764486,-0.464633351933047
1543,280,-0.3550381705681258,-1.2066579892577667
1544,686,-0.8708946336750695,-0.6791623399861545
1545,669,-0.8846598526038677,-1.0379207185563613
1546,298,0.8205031099405903,2.1875905658701265
1547,502,0.8870163799653198,0.8829680375089759
1548,364,-0.8337989431858487,0.18592617258046956
1549,898,-1.0863624741788585,-1.9541029120608464
1550,811,0.35047631639883253,0.5411516929514535
1551,753,-0.5363777677766371,0.132966221625606
1552,835,0.6804700548717485,0.7673690373044756
1553,389,-0.5548442606196125,-1.6126721153013905
1554,250,-1.3564058607133145,-0.861157723549471
1555,297,-0.6196191580110317,-0.7143824591583934
1556,823,-1.0983324246991961,0.7741817123436732
1557,205,0.6514278511162493,1.174508419991052
1558,174,-1.0998805028638643,-1.6252083862535789
1559,523,-1.1682847308731275,-0.6213612482642972
1560,393,-0.9196745518460593,-1.2096734330556334
1561,315,0.4271725333810818,0.23362394544610693
1562,807,0.5510966081244757,0.1451740461403697
1563,653,1.2319980434059759,1.3363968593630378
1564,887,1.524952869963565,-0.5084156959566712
1565,757,0.7549810927581597,0.6723350876106503
1566,118,-0.7314309635877906,0.6280547263011256
1567,323,0.5573747240470669,0.6280520726454114
1568,518,-0.5234123721190206,-0.3763768983719483
1569,992,0.31812600229015775,0.19334609383959955
1570,855,0.7858530731308433,0.25828741197524646
1571,319,-1.5174332239392625,-0.435931108686688
1572,790,0.828783512687846,0.861570241988049
1573,979,0.20454182769039878,-0.16222230296182666
1574,762,-0.004947086668864784,-0.0011543908908492329
1575,526,-2.3126992368287174,-1.0669224257096748
1576,108,0.10926448799746684,-0.3869365222698293
1577,158,-1.0141430409853447,-2.08694110227424
1578,536,0.5092042868053638,-0.6290955984743267
1579,330,-0.3324476830999054,-0.22961391893337635
1580,123,1.8413561476773435,2.8309504154528975
1581,840,2.0841963278776876,3.169174111497136
1582,648,-1.220890911623356,-0.3237906614300619
1583,127,0.14151831343755975,0.43406057350713617
1584,339,-0.3069629126981559,-1.3568285759620546
1585,827,1.1065235886195035,-1.262635342996367
1586,83,0.789616604648697,0.32448673856236415
1587,485,0.43119451707341244,-0.14929533198442285
1588,241,0.7073096718589076,1.9942512233644916
1589,990,-0.02457023192478693,0.41560422020353616
1590,486,0.40397295222006463,-0.19254490842572203
1591,903,-0.6934943372188526,-2.6571807174499957
1592,550,0.36306934759255544,0.06758347424104172
1593,79,-0.5197789156487176,-0.866544136617727
1594,382,-0.8405727499511824,-0.28730398835530896
1595,702,-0.3063988971072618,-1.028636027959827
1596,540,-0.9903413489575611,-0.984436013148429
1597,82,-0.7579436178254552,-0.5684800419732201
1598,487,0.8848108427651326,1.8680721396714237
1599,403,0.8862420362188954,-0.07430772412738665
1600,457,0.08164080844813378,-0.12602742182437487
1601,323,0.356491419505349,-0.3084214964403151
1602,505,0.12797231577481105,0.29322033811459797
1603,0,-0.6227697499892576,0.5400783851287043
1604,268,0.3360368183012691,0.8883897699566612
1605,113,0.5961530154132314,1.6749658513761831
1606,295,-1.4154296245287472,-2.94235124630389
1607,309,0.31627096637467716,-0.7381365935745934
1608,110,0.6824647543560415,1.1663519830130344
1609,536,-0.5585729148230419,-0.6795082207062413
1610,778,-0.858213542456277,-0.7480101875969389
1611,224,-0.38131800145910005,0.2625816508172637
1612,666,-0.5945851384620753,0.9840720955865201
1613,95,0.056855770643169365,0.6879012932285773
1614,875,-1.607963144773615,0.5043180022035859
1615,425,0.9670180189237042,-0.6744619381364456
1616,782,0.3018121979486266,1.7459406978273286
1617,409,-1.26987046472572,-0.8147187621608905
1618,161,-0.4023850723151726,0.764797610923418
1619,507,1.6237149264633208,0.6209429339092793
1620,942,-0.6742322774184519,-0.5605300558514572
1621,795,-0.27578062663148084,0.02660065447694976
1622,596,0.035915756969152605,-0.7262844681670337
1623,982,0.8220725156261589,1.547594084107174
1624,346,0.7370174675086221,0.9733120350957731
1625,186,-0.9035272842179258,0.08629791001619146
1626,133,-0.538672289418069,-0.008413531511772813
1627,813,-0.07058697683040581,0.0364561681086209
1628,338,0.6254002898849043,-0.6751464675880641
1629,765,0.41378593511017925,0.2658021398564604
1630,379,0.6113980518121545,0.6276343624358212
1631,132,0.8248368780731326,-0.6100387622978963
1632,793,1.0241241298160375,0.1682928255025713
1633,525,0.13674764422590624,0.9457876414183286
1634,985,-1.7340306748066565,-1.7824607344728842
1635,419,-0.609082063885561,-0.0663456021172648
1636,384,0.16577270702635555,0.8878242446466422
1637,65,1.1106691267475386,0.3284196920328882
1638,463,0.30550383101246986,0.9866458795575446
1639,95,-0.5917102088804023,0.1377675120495993
1640,285,0.21098478199675746,0.5439196020772497
1641,17,0.7884271901029442,0.2472943940413571
1642,571,0.360979757454872,0.2517145232187762
1643,30,-0.0974651470485198,-1.0314144066491266
1644,474,0.4085318871169488,-1.0170729290758314
1645,351,-0.8185944280041106,-0.4348469742438021
1646,502,-1.1586379429602303,0.010976506320205998
1647,12,-1.2354341590552973,-2.275694912002332
1648,604,-0.0360383238219682,0.697771710225086
1649,1,0.3789180881293493,0.03325647044370844
1650,725,1.1096455733767134,-0.5990947513294205
1651,947,0.4194648813447926,0.023355339297149377
1652,909,-0.328348059534858,0.5714708374280895
1653,389,-0.9531813467305077,-0.839434970255003
1654,813,-0.7460710400891973,-0.8355732567536083
1655,344,-1.3539176693609718,-1.2401940493815837
1656,783,1.463928245695148,0.6869571207776146
1657,939,-0.07792135480000496,-0.30340321200003095
1658,87,0.4723405379916188,-0.8062762745164537
1659,960,0.9676639834884438,1.4439879467813614
1660,145,0.009389392798880514,0.6896317095246295
1661,173,1.75938053226114,1.3039859052387803
1662,880,1.0909716663593505,0.4776890604349675
1663,717,-2.087744457986807,-1.2897949509200117
1664,189,-0.3073638665517835,-0.4864272624726997
1665,123,-0.23578172975334816,0.24992499978048383
1666,606,-1.1569569605969536,0.4496184353179546
1667,764,-1.472400415302388,-2.689116128786102
1668,498,0.6363367228344923,0.38175581232867745
1669,954,1.003049436478813,-0.19475392193624938
1670,167,0.7246854995176849,0.6189896728601089
1671,11,0.2785777434163004,0.27341538081871997
1672,68,-0.3351328328651189,0.18837506938721213
1673,760,1.0428914367056168,-0.24352745595094094
1674,141,-1.1131403137617513,1.4289665431361052
1675,76,-0.7563538884914148,-0.9245252182822372
1676,724,0.5040904642448724,0.5242380412082176
1677,654,0.23995904582955455,0.7767025580289658
1678,495,1.466516721594686,0.7848069747302896
1679,84,-1.0600626731781053,-2.123257699056421
1680,78,-1.3461726840058497,-0.07590705990973969
1681,503,-0.15413268636914837,0.4576562762169985
1682,599,-2.577811685578427,-0.5052965475357382
1683,7,1.2276296937339037,0.7132297190757926
1684,953,-2.491801504424298,1.2626856399041377
1685,610,0.12325368743978797,0.4252812275971289
1686,951,-1.7694142229155037,-1.1863011280793248
1687,473,-2.4025823396505706,-1.7463003443103569
1688,566,-0.00902004310934171,-0.9571961625237484
1689,310,-2.5489535838752007,-2.1507359246882496
1690,640,-0.2814216756875072,0.474418053473719
1691,121,-0.7655324371538272,0.3456646677412732
1692,256,-0.2855801207346222,0.13329605632907382
1693,984,-0.806444957140056,-1.2762503672548422
1694,149,1.6121507721230606,1.986186941786751
1695,491,-0.5012306329725483,0.9162698968831319
1696,183,-0.2519462516244091,-0.2583633596668471
1697,712,-1.1089688380952456,-0.2992630236727498
1698,329,0.8435481933227446,-0.5865929195899886
1699,858,-0.10618605078755704,0.8446384373480121
1700,895,-0.16509301640088292,-0.06571962039224608
1701,547,-1.0088819169000005,-0.41002167206010137
1702,377,0.48259827740110306,0.2968458460171351
1703,518,0.5342180283970187,-0.8704671363672933
1704,438,0.30118299698678536,0.013101086938215073
1705,208,-1.0734983816756698,-1.9342323236157652
1706,719,1.210852527948114,1.36743320157618
1707,609,1.7923142912699341,1.1583066990517676
1708,698,-0.32721944993149876,0.67068336986662
1709,192,2.4794932436897614,-0.2781406208313931
1710,425,1.8171254893417061,0.177756230879561
1711,410,1.0181485383869273,0.7018072828952313
1712,926,1.2983625123855704,0.8732784468465044
1713,797,2.6668288028667924,3.3706759570968474
1714,938,-0.756981105744469,-0.282518540111908
1715,219,1.633999014020503,2.12027474805003
1716,288,1.0042050749485452,0.8766769995576917
1717,822,2.046971439223819,2.4589171810523847
1718,195,1.1249592344747108,-0.7420789362825716
1719,3,1.885766606617785,-1.1041111619023367
1720,995,-1.1098312184353545,-2.66735190445784
1721,460,-1.0076472522588775,-0.35817193416450055
1722,175,1.804833203600428,0.696518709808422
1723,175,-0.7562717070448746,-0.8842822558945846
1724,387,0.24854716251329143,-0.09883103107092739
1725,92,-1.4312420097937328,-0.5449632595039885
1726,422,-0.7142312953306154,-0.19227079637613514
1727,506,-1.001347839581645,-0.7958123360873454
1728,703,0.6197982777181323,-0.5148421364808611
1729,901,0.8801483631308129,0.47108977261655577
1730,665,1.6209457673924508,1.0785652527252307
1731,275,-0.3742227636814504,-0.5389878342903732
1732,408,-1.5276580753800753,0.23429186448901118
1733,104,1.3002577819328598,-0.06487549794823315
1734,180,0.10030217359101663,0.2865794168458019
1735,537,2.179199579466569,1.3555491082303586
1736,943,1.3239170074435453,1.2544275157587297
1737,466,-0.040166885600546647,0.012315253973903567
1738,600,-1.7576454411877105,-1.8717980712750621
1739,800,-1.4517149792607194,-0.23066280694474423
1740,998,0.19796795825138208,-0.17860596801264175
1741,248,0.2909862169986394,0.18674230589266194
1742,363,-0.18585508360857153,0.03559365628510669
1743,483,0.5408317914313635,0.5522995053634748
1744,397,-0.21611765114219242,0.5789874888510959
1745,656,0.7606470209014924,0.8504820211956622
1746,341,-0.31843360047611935,-0.8396460633107542
1747,432,-1.4600171207573738,-2.8952317202561373
1748,590,0.28278804275503006,1.1279001485922848
1749,27,-2.111701058917233,1.4452872919316828
1750,516,0.8309195256430265,0.2859446157471756
1751,639,0.324821313605803,-0.3114935288942629
1752,139,-0.12637762952880927,-0.8386131574329151
1753,598,0.17516371235181474,-0.12804282889542193
1754,600,-0.43286319627543446,-0.19030380005967965
1755,427,0.028211592491848764,-0.5780136409164249
1756,368,-0.28556081871351613,-0.6836997965453319
1757,0,-0.18190484154249528,0.5661773958144583
1758,619,-0.7332824278027991,-0.7209843477294268
1759,215,-0.13017130663149262,0.1293393356059723
1760,475,0.182521569230905,0.1362420812818185
1761,806,-1.9268473582631391,-2.45254320076499
1762,992,-0.06773392818387364,-0.7376502895268329
1763,96,-0.3122880026260863,-0.5238071856210549
1764,337,0.06812094690585674,-0.22221698415984284
1765,405,-1.0816664239428215,0.47920919446180854
1766,51,0.8817472242472227,0.6111089084532643
1767,102,0.041823407589882,0.1309722903044574
1768,538,-2.0153077624512696,0.0167859838064963
1769,881,0.545191653823977,1.3304522801269918
1770,978,-0.8795248803263133,-1.064205014818326
1771,55,-0.9126158292995645,-0.3899535445721124
1772,426,-0.4701591057422516,0.5876064242694414
1773,52,0.7349893151481991,0.8623618145912241
1774,928,-0.24818721557152565,-0.4396640426290766
1775,784,1.3821336051001882,1.0828665595213973
1776,334,-0.19842959672560276,-0.21717952014594444
1777,118,1.2638875894924395,1.1521660882723206
1778,231,0.6883434332481944,0.7810367227741091
1779,878,-0.4292812526609107,-0.6824625356357698
1780,652,2.2740631710587844,3.0172543238216156
1781,293,-0.8320866268390832,0.7406738826502874
1782,43,-0.13701082258162092,1.0607055656417772
1783,437,2.0092422876162854,3.5398861808485385
1784,988,-0.17106457784722512,0.07550325769990113
1785,772,0.18409613078199252,0.40009825131046184
1786,144,-1.0819681220343387,-1.9146928357853492
1787,709,-0.22803222700253303,0.14127217064672778
1788,897,0.1204570701291303,-0.4567911609560296
1789,829,-0.5454044504037558,0.36334537929285865
1790,117,0.8745487004247308,0.7203948675177041
1791,25,-0.4531276821741263,0.5613450823471917
1792,862,1.142253451533816,0.8789015313214295
1793,597,0.15872530956130543,-0.5994849156233043
1794,557,-1.5309925305516856,-2.159824685701145
1795,477,0.6161492405370201,-0.40042641255826905
1796,678,-0.9736256591569279,-1.0558459894656795
1797,735,1.2561285993581501,2.38946074883287
1798,210,-0.6053573105275606,-0.5866569440727611
1799,260,0.5493902760828283,1.2685888140237376
1800,786,1.064316415388355,0.4864378663190353
1801,44,1.6598914828921003,1.8695081503639042
1802,85,0.8750494021622829,2.142659411685615
1803,915,1.0430399149601133,1.0926966207108644
1804,975,2.541378056309658,2.6974784336732003
1805,588,0.6132554863682482,1.7833231932116753
1806,592,0.6120260375344332,0.8930666910908547
